903cb3bb245d,48,49,1940024,1,2,1,1,1,0,0,0,9318400,26963968,795488256,973131776,1,100,19
903cb3bb245d,48,49,114094,1,1,1,1,1,0.064454,0.053712,0.016602,9072640,26415104,794296320,973131776,1,100,19
903cb3bb245d,48,49,114154,1,2,1,1,1,0.021973,0.041993,0.010742,9072640,26415104,793993216,973131776,1,100,19
903cb3bb245d,48,49,114214,1,2,1,1,1,0.005859,0.030274,0.004883,9072640,26415104,794398720,973131776,1,100,19
903cb3bb245d,48,49,114274,1,2,1,1,1,0,0.023926,0,9072640,26415104,794271744,973131776,1,100,19
903cb3bb245d,48,49,114274,1,2,1,1,1,0,0.023926,0,9072640,26415104,794271744,973131776,1,100,19
903cb3bb245d,48,49,114335,1,2,1,1,1,0,0.018067,0,9072640,26415104,793899008,973131776,1,100,19
903cb3bb245d,48,49,114395,1,2,1,1,1,0,0.012207,0,9072640,26415104,794091520,973131776,1,100,19
903cb3bb245d,48,49,114395,1,2,1,1,1,0,0.012207,0,9072640,26415104,794091520,973131776,1,100,19
903cb3bb245d,48,49,114455,1,2,1,1,1,0,0.006348,0,9072640,26415104,793948160,973131776,1,100,19
903cb3bb245d,48,49,114515,1,2,1,1,1,0.042969,0.017578,0.001953,9072640,26415104,793890816,973131776,1,100,19
903cb3bb245d,48,49,114575,1,1,1,1,1,0.013672,0.011719,0,9072640,26415104,793468928,973131776,1,100,19
903cb3bb245d,48,49,114635,1,1,1,1,1,0.003418,0.005859,0,9072640,26415104,793264128,973131776,1,100,19
903cb3bb245d,48,49,114695,2,2,2,1,1,0.080079,0.01709,0.005371,9072640,26419200,796479488,973131776,1,100,19
903cb3bb245d,48,49,114755,2,4,2,2,1,0.027344,0.011231,0,9072640,26419200,793325568,973131776,1,100,19
903cb3bb245d,48,49,114815,1,2,1,1,1,0.007813,0.005371,0,9072640,26419200,794316800,973131776,1,100,19
903cb3bb245d,48,49,114875,1,2,1,1,1,0.081544,0.016602,0.005371,9072640,26419200,794812416,973131776,1,100,19
903cb3bb245d,48,49,114935,1,2,1,1,1,0.065919,0.026368,0.005371,9072640,26492928,794779648,973131776,1,100,19
903cb3bb245d,48,49,114995,1,2,1,1,1,0.060548,0.033204,0.005371,9072640,26492928,795402240,973131776,1,100,19
903cb3bb245d,48,49,115055,1,3,1,1,1,0.096681,0.042481,0.005859,9072640,26492928,795189248,973131776,1,100,19
903cb3bb245d,48,49,115115,2,3,2,1,1,0.033204,0.030762,0,9072640,26492928,793772032,973131776,1,100,19
903cb3bb245d,49,50,115175,12,13,12,13,11,0.300786,0.101564,0.02295,9072640,26492928,794292224,973131776,1,100,19
903cb3bb245d,49,51,115235,23,22,25,23,21,0.739757,0.266606,0.085939,9072640,26492928,794316800,973131776,1,100,19
903cb3bb245d,51,52,115296,39,40,40,39,39,1.357931,0.525887,0.187991,9072640,26492928,793935872,973131776,1,100,19
903cb3bb245d,51,52,115356,42,43,42,41,42,1.927764,0.866712,0.329107,9072640,26492928,793722880,973131776,1,100,19
903cb3bb245d,50,52,115416,43,43,42,43,43,2.070344,1.080583,0.437507,9072640,26492928,793309184,973131776,1,100,19
903cb3bb245d,51,53,115476,51,51,51,51,50,2.1514,1.268086,0.542977,9072640,26492928,793440256,973131776,1,100,19
903cb3bb245d,51,53,115536,57,57,57,57,58,3.074754,1.691432,0.736339,9072640,26492928,792543232,973131776,1,100,19
903cb3bb245d,51,53,115596,57,58,57,57,57,2.865766,1.886748,0.864759,9072640,26492928,792768512,973131776,1,100,19
903cb3bb245d,52,54,115716,69,70,69,68,68,4.167544,2.606973,1.249531,9072640,26492928,792780800,973131776,1,100,19
903cb3bb245d,52,54,115776,69,69,68,69,68,4.342351,2.939986,1.450706,9072640,26492928,792453120,973131776,1,100,19
903cb3bb245d,52,54,115836,69,70,69,68,69,3.978088,3.088914,1.597681,9072640,26492928,793231360,973131776,1,100,19
903cb3bb245d,53,54,115896,69,70,68,70,68,4.022034,3.245655,1.74612,9072640,26492928,792690688,973131776,1,100,19
903cb3bb245d,53,54,115956,69,68,69,69,68,4.087465,3.400443,1.895048,9072640,26492928,793047040,973131776,1,100,19
903cb3bb245d,50,51,116017,34,35,34,34,33,2.724163,3.226612,1.936553,9072640,26492928,796872704,973131776,1,100,19
903cb3bb245d,49,50,116077,1,2,1,1,1,0.999039,2.636759,1.812039,9072640,26492928,797003776,973131776,1,100,19
903cb3bb245d,49,50,116137,1,3,1,1,1,0.364752,2.153841,1.696315,9072640,26492928,798941184,973131776,1,100,18
903cb3bb245d,49,50,116197,1,2,1,1,1,0.131838,1.759304,1.587427,9072640,26492928,798982144,973131776,1,100,18
903cb3bb245d,49,50,116257,1,2,1,1,1,0.046387,1.436545,1.485374,9072640,26492928,798937088,973131776,1,100,18
903cb3bb245d,49,50,116317,1,2,1,1,1,0.015137,1.172381,1.38967,9072640,26492928,799137792,973131776,1,100,18
903cb3bb245d,49,50,116377,1,3,1,1,1,0.078126,0.973159,1.305196,9072640,26492928,799436800,973131776,1,100,18
903cb3bb245d,49,50,116437,1,3,1,1,1,0.071778,0.809583,1.225605,9072640,26492928,799645696,973131776,1,100,18
903cb3bb245d,49,49,116497,1,2,1,1,1,0.024903,0.65919,1.146014,9072640,26492928,800276480,973131776,1,100,18
903cb3bb245d,49,49,116557,2,2,1,1,3,0.075196,0.552743,1.076677,9072640,26492928,800247808,973131776,1,100,18
903cb3bb245d,48,49,116617,1,1,2,1,1,0.025391,0.449714,1.006363,9072640,26488832,800018432,973131776,1,100,18
903cb3bb245d,48,49,116677,1,2,1,1,1,0.007324,0.364752,0.940932,9072640,26488832,800305152,973131776,1,100,18
903cb3bb245d,48,49,116737,1,2,1,1,1,0.000488,0.295903,0.879408,9072640,26488832,800489472,973131776,1,100,18
903cb3bb245d,48,49,116797,1,2,1,1,1,0.05127,0.254887,0.826673,9072640,26488832,800538624,973131776,1,100,18
903cb3bb245d,48,49,116857,1,2,1,1,1,0.016602,0.20557,0.772961,9072640,26488832,800632832,973131776,1,100,18
903cb3bb245d,48,49,116917,1,2,1,1,1,0.004395,0.166018,0.720714,9072640,26488832,800501760,973131776,1,100,18
903cb3bb245d,48,49,116978,1,2,1,1,1,0,0.133303,0.673838,9072640,26488832,800423936,973131776,1,100,18
903cb3bb245d,48,49,117038,1,1,1,1,1,0,0.106447,0.627939,9072640,26488832,800526336,973131776,1,100,18
903cb3bb245d,48,49,117098,1,1,1,1,1,0,0.083986,0.586923,9072640,26488832,800509952,973131776,1,100,18
903cb3bb245d,48,49,117158,1,2,1,1,1,0.042969,0.082033,0.551766,9072640,26488832,800653312,973131776,1,100,18
903cb3bb245d,48,49,117278,1,2,1,1,1,0.071778,0.066896,0.486336,9072640,26488832,800567296,973131776,1,100,18
903cb3bb245d,48,49,117338,1,2,1,1,1,0.024903,0.052247,0.451667,9072640,26488832,800559104,973131776,1,100,18
903cb3bb245d,48,49,117398,1,2,1,1,1,0.048341,0.055177,0.428229,9072640,26488832,800534528,973131776,1,100,18
903cb3bb245d,48,49,117458,1,1,1,1,0,0.015625,0.043458,0.398932,9072640,26488832,800710656,973131776,1,100,18
903cb3bb245d,48,49,117518,1,2,1,1,1,0.061524,0.048829,0.375494,9072640,26488832,800190464,973131776,1,100,18
903cb3bb245d,48,49,117578,1,2,1,1,1,0.020508,0.03711,0.349615,9072640,26488832,800432128,973131776,1,100,18
903cb3bb245d,48,49,117638,1,2,1,1,1,0.005371,0.027344,0.326177,9072640,26488832,800534528,973131776,1,100,18
903cb3bb245d,48,49,117698,1,2,1,1,1,0,0.021485,0.302739,9072640,26488832,800559104,973131776,1,100,18
903cb3bb245d,48,48,117758,1,2,1,1,1,0,0.015625,0.279301,9072640,26488832,800546816,973131776,1,100,18
903cb3bb245d,48,48,117818,1,2,1,1,1,0.039063,0.025879,0.264164,9072640,26488832,800591872,973131776,1,100,18
903cb3bb245d,48,48,117878,1,1,1,1,1,0.012207,0.02002,0.246586,9072640,26488832,800718848,973131776,1,100,18
903cb3bb245d,48,49,117938,2,3,1,1,2,0.07715,0.030762,0.234867,9072640,26488832,800567296,973131776,1,100,18
903cb3bb245d,48,49,117999,1,1,1,1,1,0.026856,0.023926,0.217288,9072640,26488832,800583680,973131776,1,100,18
903cb3bb245d,48,48,118059,1,1,1,1,1,0.007813,0.018067,0.19971,9072640,26488832,800591872,973131776,1,100,18
903cb3bb245d,48,49,118119,1,1,1,2,1,0.000977,0.012207,0.182132,9072640,26488832,800694272,973131776,1,100,18
903cb3bb245d,48,48,118179,1,1,1,2,1,0,0.006348,0.169924,9072640,26488832,800542720,973131776,1,100,18
903cb3bb245d,48,49,118239,1,1,1,1,1,0.035645,0.017578,0.164065,9072640,26488832,800784384,973131776,1,100,18
903cb3bb245d,48,48,118299,1,1,1,1,1,0.158694,0.044923,0.163577,9072640,26488832,800346112,973131776,1,100,18
903cb3bb245d,48,48,118359,1,2,1,1,1,0.056153,0.033204,0.151858,9072640,26488832,800608256,973131776,1,100,18
903cb3bb245d,47,48,118419,1,2,1,1,1,0.018555,0.025391,0.140139,9072640,26488832,800522240,973131776,1,100,18
903cb3bb245d,47,48,118479,1,2,1,1,1,0.004883,0.019532,0.12842,9072640,26488832,800624640,973131776,1,100,18
903cb3bb245d,48,49,118539,1,2,1,1,1,0,0.013672,0.116701,9072640,26488832,800370688,973131776,1,100,18
903cb3bb245d,47,48,118599,1,3,1,1,1,0,0.007813,0.104982,9072640,26488832,800473088,973131776,1,100,18
903cb3bb245d,48,48,118659,1,3,1,1,1,0.105959,0.034668,0.104982,9072640,26488832,800448512,973131776,1,100,18
903cb3bb245d,48,48,118719,1,1,1,1,1,0.03711,0.025879,0.093263,9072640,26488832,800624640,973131776,1,100,18
903cb3bb245d,47,48,118779,1,2,1,1,1,0.011231,0.02002,0.085939,9072640,26488832,800370688,973131776,1,100,18
903cb3bb245d,47,48,118899,1,2,1,1,1,0,0.008301,0.07422,9072640,26488832,800600064,973131776,1,100,18
903cb3bb245d,47,48,118959,1,2,1,1,1,0.073243,0.019532,0.07422,9072640,26488832,800927744,973131776,1,100,18
903cb3bb245d,47,48,119020,1,2,1,1,1,0.024903,0.013672,0.06836,9072640,26488832,800481280,973131776,1,100,18
903cb3bb245d,47,48,119080,1,3,1,1,1,0.089357,0.037598,0.073732,9072640,26488832,800735232,973131776,1,100,18
903cb3bb245d,47,48,119140,1,1,1,1,1,0.030762,0.027344,0.067872,9072640,26488832,800505856,973131776,1,100,18
903cb3bb245d,47,48,119200,1,1,1,1,1,0.009277,0.021485,0.062013,9072640,26488832,801030144,973131776,1,100,18
903cb3bb245d,47,48,119260,1,1,1,1,1,0.001465,0.015625,0.056153,9072640,26488832,800600064,973131776,1,100,18
903cb3bb245d,47,48,119320,1,1,1,1,1,0,0.009766,0.050294,9072640,26488832,800751616,973131776,1,100,18
903cb3bb245d,47,48,119380,1,2,1,1,1,0,0.003906,0.044434,9072640,26488832,800727040,973131776,1,100,18
903cb3bb245d,47,48,119440,1,2,1,1,1,0.029786,0.015137,0.044434,9072640,26488832,800219136,973131776,1,100,18
903cb3bb245d,48,48,119500,1,2,1,1,1,0.008789,0.009277,0.038575,9072640,26488832,800583680,973131776,1,100,18
903cb3bb245d,47,48,119560,1,2,1,1,1,0.001465,0.003418,0.032715,9072640,26488832,800370688,973131776,1,100,18
903cb3bb245d,47,48,119620,1,2,1,1,1,0,0,0.026856,9072640,26488832,800694272,973131776,1,100,18
903cb3bb245d,47,48,119680,1,1,1,1,1,0.073243,0.016114,0.026856,9072640,26488832,800927744,973131776,1,100,18
903cb3bb245d,47,48,119740,1,1,1,1,1,0.024903,0.010254,0.020996,9072640,26488832,801005568,973131776,1,100,18
903cb3bb245d,47,48,119800,1,1,1,1,1,0.006836,0.004395,0.015137,9072640,26488832,800600064,973131776,1,100,18
903cb3bb245d,47,48,119860,1,1,1,1,1,0.000488,0,0.009277,9072640,26488832,800497664,973131776,1,100,18
903cb3bb245d,47,48,119920,1,1,1,1,1,0.039063,0.012696,0.009277,9072640,26488832,800403456,973131776,1,100,18
903cb3bb245d,47,48,119980,1,2,1,1,1,0.012207,0.006836,0.003418,9072640,26488832,800776192,973131776,1,100,18
903cb3bb245d,47,48,120040,1,2,1,1,1,0.00293,0.000977,0,9072640,26488832,800440320,973131776,1,100,18
903cb3bb245d,47,48,120101,1,2,1,1,1,0.04004,0.012696,0.001465,9072640,26488832,800583680,973131776,1,100,18
903cb3bb245d,47,48,120161,1,2,1,1,1,0.012696,0.006836,0,9072640,26488832,800550912,973131776,1,100,18
903cb3bb245d,47,48,120221,1,2,1,1,1,0.00293,0.000977,0,9072640,26488832,801132544,973131776,1,100,18
903cb3bb245d,47,48,120281,1,2,1,1,1,0,0,0,9072640,26488832,800337920,973131776,1,100,18
903cb3bb245d,47,48,120341,1,2,1,1,1,0,0,0,9072640,26488832,800829440,973131776,1,100,18
903cb3bb245d,47,48,120461,1,3,1,1,1,0.061524,0.025879,0.005371,9072640,26488832,801030144,973131776,1,100,18
903cb3bb245d,47,48,120521,2,3,1,1,1,0.106447,0.048829,0.011231,9072640,26488832,800407552,973131776,1,100,18
903cb3bb245d,47,48,120581,1,2,1,1,1,0.03711,0.03711,0.005371,9072640,26488832,800473088,973131776,1,100,18
903cb3bb245d,47,48,120641,1,1,1,1,1,0.011231,0.027344,0,9072640,26488832,800776192,973131776,1,100,18
903cb3bb245d,47,48,120701,1,2,1,1,1,0.002441,0.021485,0,9072640,26488832,800641024,973131776,1,100,18
903cb3bb245d,47,48,120761,1,1,1,1,1,0,0.015625,0,9072640,26488832,800854016,973131776,1,100,18
903cb3bb245d,47,48,120821,1,1,1,1,1,0,0.009766,0,9072640,26488832,800542720,973131776,1,100,18
903cb3bb245d,47,48,120881,1,2,1,1,1,0,0.003906,0,9072640,26488832,800718848,973131776,1,100,18
903cb3bb245d,47,48,120941,1,2,1,1,1,0,0,0,9072640,26488832,800776192,973131776,1,100,18
903cb3bb245d,47,48,121001,1,2,1,1,1,0,0,0,9072640,26488832,800632832,973131776,1,100,18
903cb3bb245d,47,48,121061,1,2,1,1,1,0,0,0,9072640,26488832,800514048,973131776,1,100,18
903cb3bb245d,47,48,121122,1,2,1,1,1,0,0,0,9072640,26488832,800632832,973131776,1,100,18
903cb3bb245d,47,48,121182,1,2,1,1,1,0.056153,0.014649,0.003418,9072640,26488832,800768000,973131776,1,100,18
903cb3bb245d,47,48,121242,1,2,1,1,1,0.018555,0.008789,0,9072640,26488832,800129024,973131776,1,100,18
903cb3bb245d,47,48,121302,1,2,1,1,1,0.004883,0.00293,0,9072640,26488832,800616448,973131776,1,100,18
903cb3bb245d,47,48,121362,1,3,1,1,1,0,0,0,9072640,26488832,800903168,973131776,1,100,18
903cb3bb245d,47,48,121422,1,3,1,1,1,0.080079,0.016602,0.005371,9072640,26488832,800702464,973131776,1,100,18
903cb3bb245d,47,48,121482,1,2,1,1,1,0.147463,0.042969,0.011231,9072640,26488832,800542720,973131776,1,100,18
903cb3bb245d,47,48,121542,1,3,1,1,1,0.131838,0.048341,0.011231,9072640,26488832,800878592,973131776,1,100,18
903cb3bb245d,47,48,121602,1,2,1,1,1,0.046387,0.036622,0.005371,9072640,26488832,801140736,973131776,1,100,18
903cb3bb245d,47,48,121662,1,1,1,1,1,0.015137,0.026856,0,9072640,26488832,800600064,973131776,1,100,18
903cb3bb245d,47,48,121722,1,1,1,1,1,0.003906,0.020996,0,9072640,26488832,800600064,973131776,1,100,18
903cb3bb245d,47,48,121782,1,2,1,1,1,0,0.015137,0,9072640,26488832,800583680,973131776,1,100,18
903cb3bb245d,47,48,121842,1,2,1,1,1,0.083986,0.039551,0.007324,9072640,26488832,800497664,973131776,1,100,18
903cb3bb245d,47,48,121902,1,2,1,1,1,0.029297,0.028321,0.001465,9072640,26488832,800489472,973131776,1,100,18
903cb3bb245d,47,48,122022,1,2,1,1,1,0.001465,0.016602,0,9072640,26488832,800337920,973131776,1,100,18
903cb3bb245d,47,48,122082,1,2,1,1,1,0,0.010742,0,9072640,26492928,801902592,973131776,1,100,18
903cb3bb245d,47,48,122143,2,3,1,1,1,0,0.004883,0,9072640,26492928,802414592,973131776,1,100,18
903cb3bb245d,47,48,122203,1,2,1,1,1,0.097169,0.044434,0.011231,9072640,26492928,802504704,973131776,1,100,18
903cb3bb245d,47,48,122263,1,1,1,1,1,0.033692,0.032715,0.005371,9072640,26492928,803041280,973131776,1,100,18
903cb3bb245d,47,48,122323,1,2,1,1,1,0.010254,0.024903,0,9072640,26492928,802533376,973131776,1,100,18
903cb3bb245d,47,48,122383,1,2,1,1,1,0.001953,0.019043,0,9072640,26492928,802693120,973131776,1,100,18
903cb3bb245d,47,48,122443,1,2,1,1,1,0.05127,0.028321,0.00293,9072640,26492928,802603008,973131776,1,100,18
903cb3bb245d,47,48,122503,1,2,1,1,1,0.016602,0.022461,0,9072640,26492928,803016704,973131776,1,100,18
903cb3bb245d,47,48,122563,1,2,1,1,1,0.004395,0.016602,0,9072640,26492928,802824192,973131776,1,100,18
903cb3bb245d,47,48,122623,1,2,1,1,1,0,0.010742,0,9072640,26492928,803184640,973131776,1,100,18
903cb3bb245d,47,48,122683,1,2,1,1,1,0,0.004883,0,9072640,26492928,803024896,973131776,1,100,18
903cb3bb245d,47,48,122743,1,3,1,1,1,0,0,0,9072640,26492928,802861056,973131776,1,100,18
903cb3bb245d,47,48,122803,1,2,1,1,1,0,0,0,9072640,26492928,803115008,973131776,1,100,18
903cb3bb245d,47,48,122863,1,2,1,1,1,0,0,0,9072640,26492928,803368960,973131776,1,100,18
903cb3bb245d,47,48,122923,1,2,1,1,1,0,0,0,9072640,26492928,803147776,973131776,1,100,18
903cb3bb245d,47,48,122983,1,2,1,1,1,0,0,0,9072640,26492928,803643392,973131776,1,100,18
903cb3bb245d,47,48,123043,1,2,1,1,1,0.061524,0.015137,0.003906,9072640,26492928,803348480,973131776,1,100,18
903cb3bb245d,47,48,123104,1,2,1,1,1,0.065431,0.025879,0.003906,9072640,26492928,803422208,973131776,1,100,18
903cb3bb245d,47,48,123164,1,2,1,1,1,0.021973,0.02002,0,9072640,26492928,803221504,973131776,1,100,18
903cb3bb245d,47,48,123224,1,2,1,1,1,0.005859,0.01416,0,9072640,26492928,803348480,973131776,1,100,18
903cb3bb245d,47,48,123284,1,3,1,1,1,0.07422,0.025391,0.004883,9072640,26492928,803262464,973131776,1,100,18
903cb3bb245d,47,48,123344,1,3,1,1,1,0.025391,0.019532,0,9072640,26492928,803405824,973131776,1,100,18
903cb3bb245d,47,48,123464,1,2,1,1,1,0.000488,0.007813,0,9072640,26492928,803168256,973131776,1,100,18
903cb3bb245d,47,48,123524,1,2,1,1,1,0,0.001953,0,9072640,26492928,803692544,973131776,1,100,18
903cb3bb245d,47,48,123584,1,2,1,1,1,0,0,0,9072640,26492928,803995648,973131776,1,100,18
903cb3bb245d,47,48,123644,1,2,1,1,1,0.039063,0.012696,0.001465,9072640,26492928,802787328,973131776,1,100,18
903cb3bb245d,47,48,123704,1,2,1,1,1,0.012207,0.006836,0,9072640,26492928,802635776,973131776,1,100,18
903cb3bb245d,47,48,123764,1,2,1,1,1,0.00293,0.000977,0,9072640,26492928,802959360,973131776,1,100,18
903cb3bb245d,47,48,123824,1,2,1,1,1,0,0,0,9072640,26492928,803119104,973131776,1,100,18
903cb3bb245d,47,48,123884,1,3,1,1,1,0,0,0,9072640,26492928,803192832,973131776,1,100,18
903cb3bb245d,47,48,123944,1,3,1,1,1,0,0,0,9072640,26492928,803151872,973131776,1,100,18
903cb3bb245d,47,48,124004,1,2,1,1,1,0,0,0,9072640,26492928,803446784,973131776,1,100,18
903cb3bb245d,47,48,124064,1,2,1,1,1,0.029786,0.011231,0,9072640,26492928,803184640,973131776,1,100,18
903cb3bb245d,47,48,124125,1,2,1,1,1,0.008789,0.005371,0,9072640,26492928,802971648,973131776,1,100,18
903cb3bb245d,47,48,124185,1,2,1,1,1,0.039063,0.016602,0.000977,9072640,26492928,803368960,973131776,1,100,18
903cb3bb245d,47,48,124245,1,3,1,1,1,0.012207,0.010742,0,9072640,26492928,803241984,973131776,1,100,18
903cb3bb245d,47,48,124305,1,3,1,1,1,0.00293,0.004883,0,9072640,26492928,803655680,973131776,1,100,18
903cb3bb245d,47,48,124365,1,3,1,1,1,0.062989,0.028321,0.005371,9072640,26492928,803434496,973131776,1,100,18
903cb3bb245d,47,48,124425,1,3,1,1,1,0.056153,0.034668,0.005371,9072640,26492928,803307520,973131776,1,100,18
903cb3bb245d,47,48,124485,2,4,1,1,1,0.018555,0.025879,0,9072640,26492928,803307520,973131776,1,100,18
903cb3bb245d,47,48,124545,1,2,1,1,1,0.004883,0.02002,0,9072640,26492928,803098624,973131776,1,100,18
903cb3bb245d,47,48,124605,1,2,1,1,1,0,0.01416,0,9072640,26492928,803528704,973131776,1,100,18
903cb3bb245d,47,48,124665,1,2,1,1,1,0,0.008301,0,9072640,26492928,803639296,973131776,1,100,18
903cb3bb245d,47,48,124725,1,2,1,1,1,0,0.002441,0,9072640,26492928,803291136,973131776,1,100,18
903cb3bb245d,47,48,124845,1,2,1,1,1,0.160159,0.033204,0.010742,9072640,26492928,803454976,973131776,1,100,18
903cb3bb245d,47,48,124905,1,2,1,1,1,0.056153,0.025391,0.004883,9072640,26492928,803913728,973131776,1,100,18
903cb3bb245d,47,48,124965,1,2,1,1,1,0.018555,0.019532,0,9072640,26492928,803229696,973131776,1,100,18
903cb3bb245d,47,48,125025,1,3,1,1,1,0.066896,0.029297,0.003906,9072640,26492928,803262464,973131776,1,100,18
