903cb3bb245d,48,49,1940024,1,2,1,1,1,0,0,0,9318400,26963968,795488256,973131776,1,100,19
903cb3bb245d,47,48,125085,1,3,1,1,1,0.022461,0.023438,0,9072640,26492928,803270656,973131776,1,100,18
903cb3bb245d,47,48,125146,1,1,1,1,1,0.005859,0.017578,0,9072640,26492928,802979840,973131776,1,100,18
903cb3bb245d,47,48,125206,1,1,1,1,1,0,0.011719,0,9072640,26492928,803209216,973131776,1,100,18
903cb3bb245d,47,48,125266,1,2,1,1,1,0,0.005859,0,9072640,26492928,803336192,973131776,1,100,18
903cb3bb245d,47,48,125326,1,2,1,1,1,0.039063,0.017578,0.001465,9072640,26492928,803274752,973131776,1,100,18
903cb3bb245d,47,48,125386,1,2,1,1,1,0.044434,0.026368,0.001465,9072640,26492928,803528704,973131776,1,100,18
903cb3bb245d,47,48,125446,1,2,1,1,1,0.01416,0.020508,0,9072640,26492928,803815424,973131776,1,100,18
903cb3bb245d,47,48,125506,1,2,1,1,1,0.003418,0.014649,0,9072640,26492928,803414016,973131776,1,100,18
903cb3bb245d,47,48,125566,1,3,1,1,1,0,0.008789,0,9072640,26492928,803573760,973131776,1,100,18
903cb3bb245d,47,48,125626,1,3,1,1,1,0.095216,0.033692,0.007813,9072640,26492928,803971072,973131776,1,100,18
903cb3bb245d,47,48,125686,1,2,1,1,1,0.032715,0.025391,0.001953,9072640,26492928,803463168,973131776,1,100,18
903cb3bb245d,47,48,125746,1,2,1,1,1,0.009766,0.019532,0,9072640,26492928,803106816,973131776,1,100,18
903cb3bb245d,47,48,125806,1,2,1,1,1,0.001953,0.013672,0,9072640,26492928,803065856,973131776,1,100,18
903cb3bb245d,47,48,125866,1,2,1,1,1,0,0.007813,0,9072640,26492928,803504128,973131776,1,100,18
903cb3bb245d,47,48,125926,1,2,1,1,1,0,0.001953,0,9072640,26492928,803688448,973131776,1,100,18
903cb3bb245d,47,48,125986,1,2,1,1,1,0,0,0,9072640,26492928,803721216,973131776,1,100,18
903cb3bb245d,47,48,126046,1,2,1,1,1,0,0,0,9072640,26492928,803221504,973131776,1,100,18
903cb3bb245d,47,48,126106,1,2,1,1,1,0,0,0,9072640,26492928,803491840,973131776,1,100,18
903cb3bb245d,47,48,126167,1,3,1,1,1,0,0,0,9072640,26492928,803872768,973131776,1,100,18
903cb3bb245d,47,48,126227,1,2,1,1,1,0,0,0,9072640,26492928,803110912,973131776,1,100,18
903cb3bb245d,47,48,126287,1,2,1,1,1,0,0,0,9072640,26492928,802959360,973131776,1,100,18
903cb3bb245d,47,48,126347,1,2,1,1,1,0.066896,0.015625,0.004395,9072640,26492928,803131392,973131776,1,100,18
903cb3bb245d,47,48,126407,1,2,1,1,1,0.063966,0.025879,0.004395,9072640,26492928,802861056,973131776,1,100,18
903cb3bb245d,47,48,126527,1,2,1,1,1,0.005859,0.01416,0,9072640,26492928,803540992,973131776,1,100,18
903cb3bb245d,47,48,126587,1,2,1,1,1,0,0.008301,0,9072640,26492928,803348480,973131776,1,100,18
903cb3bb245d,47,48,169950,1,2,1,1,1,0.032715,0.011719,0.000488,9072640,26492928,804323328,973131776,1,100,18
903cb3bb245d,47,48,170010,1,3,1,1,1,0.009766,0.005859,0,9072640,26492928,804462592,973131776,1,100,18
903cb3bb245d,47,48,170070,2,4,1,1,1,0.218753,0.049805,0.015625,9072640,26492928,804184064,973131776,1,100,18
903cb3bb245d,48,49,170130,23,24,24,21,20,0.486824,0.172854,0.060548,9072640,26492928,803995648,973131776,1,100,18
903cb3bb245d,48,49,170190,23,23,24,22,22,1.095232,0.367193,0.132815,9072640,26492928,802963456,973131776,1,100,18
903cb3bb245d,47,48,170250,19,19,19,18,19,0.741711,0.40528,0.162112,9072640,26492928,803852288,973131776,1,100,18
903cb3bb245d,47,48,170310,1,1,1,1,1,0.270512,0.329107,0.150393,9072640,26492928,803160064,973131776,1,100,18
903cb3bb245d,47,48,170370,1,1,1,1,1,0.097658,0.266606,0.138674,9072640,26492928,803573760,973131776,1,100,18
903cb3bb245d,47,48,170431,1,2,1,1,1,0.033692,0.215335,0.126955,9072640,26492928,803647488,973131776,1,100,18
903cb3bb245d,47,48,170491,1,1,1,1,1,0.010254,0.173342,0.115236,9072640,26492928,803573760,973131776,1,100,18
903cb3bb245d,47,48,170551,1,2,1,1,1,0.039063,0.154299,0.109377,9072640,26492928,803287040,973131776,1,100,18
903cb3bb245d,47,48,170611,1,2,1,1,1,0.012207,0.123537,0.097658,9072640,26492928,803471360,973131776,1,100,18
903cb3bb245d,47,48,170671,1,2,1,1,1,0.065919,0.114748,0.092775,9072640,26492928,803344384,973131776,1,100,18
903cb3bb245d,47,48,170731,1,1,1,1,1,0.022461,0.09131,0.085939,9072640,26492928,803217408,973131776,1,100,18
903cb3bb245d,47,48,170791,1,1,1,1,1,0.005859,0.072755,0.080079,9072640,26492928,804057088,973131776,1,100,18
903cb3bb245d,47,48,170851,1,1,1,1,1,0,0.056153,0.07422,9072640,26492928,803319808,973131776,1,100,18
903cb3bb245d,47,48,170911,1,2,2,1,1,0.042969,0.058106,0.07422,9072640,26492928,803471360,973131776,1,100,18
903cb3bb245d,47,48,170971,1,2,1,1,1,0.013672,0.046387,0.06836,9072640,26492928,803319808,973131776,1,100,18
903cb3bb245d,47,48,171031,1,1,1,1,1,0.003418,0.034668,0.062501,9072640,26492928,803217408,973131776,1,100,18
903cb3bb245d,47,48,171091,1,1,1,1,1,0,0.025879,0.056641,9072640,26492928,803344384,973131776,1,100,18
903cb3bb245d,47,48,171151,1,1,1,1,1,0,0.02002,0.050782,9072640,26492928,803352576,973131776,1,100,18
903cb3bb245d,47,48,171211,1,2,1,1,1,0,0.01416,0.044923,9072640,26492928,803631104,973131776,1,100,18
903cb3bb245d,47,48,171271,1,2,1,1,1,0,0.008301,0.039063,9072640,26492928,803663872,973131776,1,100,18
903cb3bb245d,47,48,171331,1,2,1,1,1,0,0.002441,0.033204,9072640,26492928,803479552,973131776,1,100,18
903cb3bb245d,47,48,171391,1,2,1,1,1,0,0,0.027344,9072640,26492928,803258368,973131776,1,100,18
903cb3bb245d,47,48,171452,1,2,1,1,1,0,0,0.021485,9072640,26492928,803512320,973131776,1,100,18
903cb3bb245d,47,48,171512,1,2,1,1,1,0,0,0.015625,9072640,26492928,803520512,973131776,1,100,18
903cb3bb245d,47,48,171572,1,2,1,1,1,0,0,0.009766,9072640,26492928,803442688,973131776,1,100,18
903cb3bb245d,47,48,171632,1,1,2,1,1,0,0,0.003906,9072640,26492928,803418112,973131776,1,100,18
903cb3bb245d,47,48,171752,1,2,1,1,1,0,0,0,9072640,26492928,803119104,973131776,1,100,18
903cb3bb245d,47,48,171812,1,2,1,1,1,0,0,0,9072640,26492928,803803136,973131776,1,100,18
903cb3bb245d,47,48,171872,1,2,1,1,1,0.080079,0.016602,0.005371,9072640,26492928,803561472,973131776,1,100,18
903cb3bb245d,47,48,171932,1,1,1,1,1,0.027344,0.010742,0,9072640,26492928,803340288,973131776,1,100,18
903cb3bb245d,47,48,171992,1,2,1,1,1,0.007813,0.004883,0,9072640,26492928,803430400,973131776,1,100,18
903cb3bb245d,47,48,172052,1,2,1,1,1,0.050294,0.016114,0.002441,9072640,26492928,803696640,973131776,1,100,18
903cb3bb245d,47,48,172112,1,2,1,1,1,0.016602,0.010254,0,9072640,26492928,803528704,973131776,1,100,18
903cb3bb245d,47,48,172172,1,2,1,1,1,0.004395,0.004395,0,9072640,26492928,803721216,973131776,1,100,18
903cb3bb245d,47,48,172232,1,2,1,1,1,0,0,0,9072640,26492928,803418112,973131776,1,100,18
903cb3bb245d,47,48,172292,1,2,1,1,1,0,0,0,9072640,26492928,803418112,973131776,1,100,18
903cb3bb245d,47,48,172352,1,2,1,1,2,0.136721,0.043458,0.013184,9072640,26492928,803729408,973131776,1,100,18
903cb3bb245d,47,48,172412,1,2,1,1,1,0.12256,0.048829,0.013184,9072640,26492928,803942400,973131776,1,100,18
903cb3bb245d,47,48,172473,1,2,1,1,1,0.042969,0.03711,0.007324,9072640,26492928,804143104,973131776,1,100,18
903cb3bb245d,47,48,172533,1,1,1,1,1,0.013672,0.027344,0.001465,9072640,26492928,803618816,973131776,1,100,18
903cb3bb245d,47,48,172593,1,2,1,1,1,0.003418,0.021485,0,9072640,26488832,803618816,973131776,1,100,18
903cb3bb245d,47,48,172653,1,2,1,1,1,0,0.015625,0,9072640,26488832,803065856,973131776,1,100,18
903cb3bb245d,47,48,172713,1,2,1,1,1,0,0.009766,0,9072640,26492928,799330304,973131776,1,100,18
903cb3bb245d,47,48,172773,1,2,1,1,1,0,0.003906,0,9072640,26492928,799211520,973131776,1,100,18
903cb3bb245d,47,48,172833,1,2,1,1,1,0.032715,0.015137,0.000488,9072640,26492928,799465472,973131776,1,100,18
903cb3bb245d,47,48,172893,1,2,1,1,1,0.009766,0.009277,0,9072640,26492928,799338496,973131776,1,100,18
903cb3bb245d,47,48,172953,1,3,1,1,1,0.001953,0.003418,0,9072640,26492928,798703616,973131776,1,100,18
903cb3bb245d,47,48,173013,1,2,1,1,1,0,0,0,9072640,26492928,798900224,973131776,1,100,18
903cb3bb245d,47,48,173073,1,2,1,1,1,0.032715,0.011719,0.000488,9072640,26492928,798937088,973131776,1,100,18
903cb3bb245d,47,48,173133,1,2,1,1,1,0.009766,0.005859,0,9072640,26492928,799244288,973131776,1,100,18
903cb3bb245d,47,48,173193,1,2,1,1,1,0.001953,0,0,9072640,26492928,799326208,973131776,1,100,18
903cb3bb245d,47,48,173313,1,3,1,1,1,0.394049,0.083009,0.026856,9072640,26492928,799772672,973131776,1,100,18
903cb3bb245d,48,49,173373,17,18,17,17,16,0.643076,0.207034,0.072755,9072640,26492928,799911936,973131776,1,100,18
903cb3bb245d,49,50,173434,32,34,32,31,33,1.527367,0.512703,0.18555,9072640,26492928,799416320,973131776,1,100,18
903cb3bb245d,50,52,173494,49,49,49,48,48,2.108919,0.875013,0.332525,9072640,26492928,798040064,973131776,1,100,18
903cb3bb245d,50,52,173494,49,49,49,48,48,2.108919,0.875013,0.332525,9072640,26492928,798040064,973131776,1,100,18
903cb3bb245d,50,52,173554,57,57,57,57,57,2.723674,1.254414,0.49659,9072640,26492928,798404608,973131776,1,100,19
903cb3bb245d,51,52,173614,66,67,66,65,66,3.81207,1.808621,0.735363,9072640,26492928,797749248,973131776,1,100,19
903cb3bb245d,51,52,173674,69,70,68,68,69,4.199771,2.273472,0.963394,9072640,26492928,797257728,973131776,1,100,19
903cb3bb245d,51,52,173734,68,70,68,69,67,3.976623,2.559121,1.146014,9072640,26492928,797175808,973131776,1,100,19
903cb3bb245d,51,52,173734,68,70,68,69,67,3.976623,2.559121,1.146014,9072640,26492928,797175808,973131776,1,100,19
903cb3bb245d,51,53,173794,69,70,68,69,69,4.226627,2.88481,1.348165,9072640,26492928,797601792,973131776,1,100,19
903cb3bb245d,51,52,173854,69,69,68,69,68,3.681209,2.980514,1.479515,9072640,26492928,797241344,973131776,1,100,19
903cb3bb245d,51,53,173914,69,70,69,68,68,4.084047,3.202197,1.650904,9072640,26492928,796815360,973131776,1,100,18
903cb3bb245d,48,49,173974,13,13,12,13,12,1.698268,2.700725,1.575708,9072640,26492928,798912512,973131776,1,100,18
903cb3bb245d,48,48,174034,1,2,1,1,1,0.621592,2.206577,1.474144,9072640,26492928,799240192,973131776,1,100,18
903cb3bb245d,48,49,174094,1,2,1,1,1,0.338872,1.832547,1.389181,9072640,26492928,799371264,973131776,1,100,18
903cb3bb245d,48,48,174215,1,2,1,1,1,0.042969,1.220722,1.215351,9072640,26492928,800051200,973131776,1,100,18
903cb3bb245d,48,48,174275,1,1,1,1,1,0.013672,0.995621,1.136736,9072640,26492928,800354304,973131776,1,100,18
903cb3bb245d,48,48,174335,1,2,1,1,1,0.003418,0.811048,1.062516,9072640,26492928,800157696,973131776,1,100,18
903cb3bb245d,47,48,174395,1,2,2,1,1,0.05127,0.67628,0.997574,9072640,26492928,800473088,973131776,1,100,18
903cb3bb245d,47,48,174455,1,2,1,1,1,0.016602,0.550301,0.93312,9072640,26492928,800870400,973131776,1,100,18
903cb3bb245d,48,48,174515,1,1,1,1,1,0.042481,0.461921,0.877455,9072640,26492928,801071104,973131776,1,100,18
903cb3bb245d,47,48,174575,1,2,1,1,1,0.013672,0.375494,0.81886,9072640,26492928,801132544,973131776,1,100,18
903cb3bb245d,48,48,174635,1,2,1,1,1,0.003418,0.304692,0.765637,9072640,26492928,801136640,973131776,1,100,18
903cb3bb245d,47,48,174695,1,2,1,1,1,0,0.247074,0.714366,9072640,26492928,801665024,973131776,1,100,18
903cb3bb245d,47,48,174755,2,2,1,1,2,0,0.199222,0.667491,9072640,26492928,801714176,973131776,1,100,18
903cb3bb245d,47,48,174815,1,2,1,1,1,0,0.160647,0.622568,9072640,26492928,801353728,973131776,1,100,18
903cb3bb245d,48,48,174875,1,1,1,1,1,0,0.128908,0.581552,9072640,26492928,801275904,973131776,1,100,18
903cb3bb245d,50,50,174935,1,1,1,1,1,0,0.103029,0.541024,9072640,26492928,801460224,973131776,1,100,18
903cb3bb245d,54,55,174995,1,2,1,1,1,0,0.081544,0.505867,9072640,26492928,801816576,973131776,1,100,18
903cb3bb245d,61,62,175055,1,2,1,1,1,0,0.063966,0.47071,9072640,26492928,801411072,973131776,1,100,18
903cb3bb245d,66,66,175115,1,2,1,1,1,0,0.050294,0.438483,9072640,26492928,801460224,973131776,1,100,18
903cb3bb245d,71,73,175176,18,19,18,17,17,1.188495,0.302251,0.49659,9072640,26492928,800063488,973131776,1,100,18
903cb3bb245d,73,76,175236,69,70,69,68,68,3.584527,1.13576,0.771496,9072640,26492928,800055296,973131776,1,100,18
903cb3bb245d,74,77,175296,69,69,68,68,69,4.130434,1.725124,0.998062,9072640,26492928,799617024,973131776,1,100,18
903cb3bb245d,74,76,175356,69,70,69,68,69,3.88629,2.118685,1.183612,9072640,26492928,799817728,973131776,1,100,18
903cb3bb245d,73,75,175416,69,70,68,68,68,4.021057,2.492226,1.37258,9072640,26492928,799498240,973131776,1,100,18
903cb3bb245d,72,74,175476,69,70,68,68,68,3.629938,2.673869,1.507836,9072640,26492928,800043008,973131776,1,100,18
903cb3bb245d,71,73,175536,68,68,68,69,69,3.696834,2.848188,1.641627,9072640,26492928,799891456,973131776,1,100,18
903cb3bb245d,70,72,175596,69,69,69,68,69,3.681209,2.974166,1.760769,9072640,26492928,799416320,973131776,1,100,18
903cb3bb245d,69,71,175656,69,69,69,69,69,4.164614,3.214405,1.920928,9072640,26492928,799567872,973131776,1,100,18
903cb3bb245d,56,58,175777,78,78,78,77,78,5.111894,3.818418,2.297887,9072640,26492928,798547968,973131776,1,100,18
903cb3bb245d,50,52,175837,84,85,84,84,85,5.697841,4.219791,2.532265,9072640,26492928,798212096,973131776,1,100,18
903cb3bb245d,50,52,175897,84,85,84,84,84,6.082612,4.606516,2.772992,9072640,26492928,797904896,973131776,1,100,18
903cb3bb245d,51,53,175957,84,85,84,85,84,6.017182,4.849683,2.972213,9072640,26492928,798162944,973131776,1,100,18
903cb3bb245d,51,53,176017,84,85,85,84,84,6.239353,5.135332,3.191455,9072640,26492928,798646272,973131776,1,100,19
903cb3bb245d,52,54,176137,84,85,85,84,84,6.042573,5.467857,3.556207,9072640,26492928,798461952,973131776,1,100,18
903cb3bb245d,52,54,176137,84,85,85,84,84,6.042573,5.467857,3.556207,9072640,26492928,798461952,973131776,1,100,19
903cb3bb245d,53,55,176318,84,84,85,84,84,6.566995,5.927337,4.073793,9072640,26492928,798281728,973131776,1,100,19
903cb3bb245d,53,55,176378,84,85,84,85,83,6.543557,6.022553,4.223697,9072640,26492928,797999104,973131776,1,100,18
903cb3bb245d,53,55,176438,84,84,84,84,84,6.968368,6.221286,4.396551,9072640,26492928,798203904,973131776,1,100,19
903cb3bb245d,53,55,176558,84,85,84,84,84,6.544045,6.331151,4.664622,9072640,26492928,797978624,973131776,1,100,18
903cb3bb245d,53,56,176618,84,85,84,84,84,6.081636,6.28867,4.75935,9072640,26492928,798130176,973131776,1,100,19
903cb3bb245d,53,55,176678,84,85,84,84,85,6.008392,6.23447,4.838453,9072640,26492928,798064640,973131776,1,100,18
903cb3bb245d,54,56,176738,84,85,84,84,84,6.271092,6.26865,4.939528,9072640,26492928,798588928,973131776,1,100,18
903cb3bb245d,54,56,176798,84,84,85,84,84,5.883391,6.170504,4.992264,9072640,26492928,798277632,973131776,1,100,19
903cb3bb245d,54,56,176858,84,85,84,84,84,5.864836,6.145602,5.060136,9072640,26492928,798220288,973131776,1,100,18
903cb3bb245d,54,56,176919,84,85,84,84,84,6.318944,6.226658,5.156817,9072640,26492928,798445568,973131776,1,100,19
903cb3bb245d,54,56,176979,84,85,84,84,84,6.50547,6.316503,5.257404,9072640,26492928,798507008,973131776,1,100,18
903cb3bb245d,54,55,177039,84,85,84,84,84,6.287694,6.263279,5.305745,9072640,26492928,798679040,973131776,1,100,18
903cb3bb245d,54,55,177099,84,85,84,84,84,6.369238,6.278416,5.371664,9072640,26492928,798302208,973131776,1,100,18
903cb3bb245d,54,56,177159,84,85,84,84,84,6.060151,6.210056,5.404379,9072640,26492928,798498816,973131776,1,100,19
903cb3bb245d,54,56,177219,84,85,84,83,84,6.837995,6.437598,5.53817,9072640,26492928,798257152,973131776,1,100,19
903cb3bb245d,54,55,177279,84,86,84,84,84,6.438087,6.390234,5.578698,9072640,26492928,798367744,973131776,1,100,18
903cb3bb245d,54,56,177339,84,85,84,85,84,6.173922,6.306249,5.600183,9072640,26492928,798126080,973131776,1,100,18
903cb3bb245d,54,55,177399,84,85,84,84,84,6.332616,6.32578,5.653407,9072640,26492928,798433280,973131776,1,100,18
903cb3bb245d,54,56,177460,84,85,84,84,83,6.019135,6.234958,5.663661,9072640,26492928,798892032,973131776,1,100,18
903cb3bb245d,54,56,177520,84,85,84,84,84,6.374609,6.298436,5.722744,9072640,26492928,798687232,973131776,1,100,18
903cb3bb245d,54,55,177580,84,85,84,84,84,6.563088,6.365332,5.782315,9072640,26492928,798842880,973131776,1,100,18
903cb3bb245d,54,56,177640,84,85,84,84,84,5.891691,6.232029,5.77499,9072640,26492928,798593024,973131776,1,100,18
903cb3bb245d,54,56,177700,84,85,84,84,84,5.768643,6.153902,5.778897,9072640,26492928,798539776,973131776,1,100,19
903cb3bb245d,54,56,177760,84,85,84,85,84,6.218845,6.214939,5.826261,9072640,26492928,798035968,973131776,1,100,18
903cb3bb245d,54,56,177820,84,84,85,84,84,6.279881,6.210056,5.846769,9072640,26492928,798208000,973131776,1,100,18
903cb3bb245d,54,56,177880,84,85,84,84,84,6.102144,6.170504,5.855558,9072640,26492928,799154176,973131776,1,100,19
903cb3bb245d,53,55,177940,84,85,84,84,84,6.121187,6.168063,5.876066,9072640,26492928,798519296,973131776,1,100,18
903cb3bb245d,54,56,178001,84,85,84,84,84,5.817472,6.062593,5.858488,9072640,26492928,798412800,973131776,1,100,18
903cb3bb245d,54,56,178121,84,85,84,84,84,6.405371,6.205661,5.940032,9072640,26492928,798380032,973131776,1,100,18
903cb3bb245d,54,55,178181,84,85,84,84,84,6.399023,6.268162,5.981048,9072640,26492928,798834688,973131776,1,100,18
903cb3bb245d,54,56,178241,84,85,84,84,84,6.230076,6.235935,5.989837,9072640,26492928,798404608,973131776,1,100,18
903cb3bb245d,54,56,178301,84,85,84,84,84,6.393164,6.318456,6.035248,9072640,26492928,798535680,973131776,1,100,18
903cb3bb245d,54,56,178361,84,85,84,84,84,5.83212,6.169039,5.999115,9072640,26492928,798703616,973131776,1,100,19
903cb3bb245d,54,56,178421,84,85,84,85,84,5.747158,6.066011,5.975189,9072640,26492928,798351360,973131776,1,100,18
903cb3bb245d,54,56,178481,84,85,84,84,84,6.411231,6.203708,6.029877,9072640,26492928,798666752,973131776,1,100,19
903cb3bb245d,53,56,178541,84,84,84,85,84,6.482033,6.258396,6.058686,9072640,26492928,798388224,973131776,1,100,18
903cb3bb245d,53,55,178602,84,85,85,84,84,6.571878,6.307225,6.087984,9072640,26492928,798187520,973131776,1,100,18
903cb3bb245d,53,55,178662,84,85,84,84,85,6.596292,6.346288,6.113863,9072640,26492928,798408704,973131776,1,100,18
903cb3bb245d,53,55,178722,84,84,84,84,84,6.642679,6.393164,6.142672,9072640,26492928,798535680,973131776,1,100,18
903cb3bb245d,53,55,178842,84,84,85,83,84,6.333593,6.333104,6.149508,9072640,26492928,798269440,973131776,1,100,18
903cb3bb245d,53,55,178962,84,85,84,84,84,6.416114,6.356054,6.182223,9072640,26492928,798408704,973131776,1,100,18
903cb3bb245d,53,55,178962,84,85,84,84,84,6.416114,6.356054,6.182223,9072640,26492928,798408704,973131776,1,100,18
903cb3bb245d,53,55,179022,84,85,84,84,84,6.999619,6.536721,6.254978,9072640,26492928,798420992,973131776,1,100,19
903cb3bb245d,53,55,179082,84,84,84,84,84,6.754009,6.582132,6.289647,9072640,26492928,798183424,973131776,1,100,18
903cb3bb245d,53,55,179143,84,84,84,84,84,6.668559,6.583597,6.306737,9072640,26492928,798330880,973131776,1,100,19
